Spital,Station,PLZ,Ort,zertifizierte Betten,Titel,Leitung Vorname,Leitung Name,Leitung Pflege,Anza hl,Status,Zertifikat von,Zertifikat bis
,,,,,,,,,,SGI Zertifizierung*,,
Hirslanden Klinik Aarau,Intensivstation,5001,Aarau,12,Dr. med.,Christian,Frey,Simon Reimann,1,zertifiziert,01.06.16,31.05.21
Kantonsspital Aarau (KSA),Medizinische Intensivstation,5001,Aarau,8,Dr. med.,Marc,Michot,Gabriele Wessler,1,anerkannt,,
Kantonsspital Aarau (KSA),Operative Intensivmedizin,5001,Aarau,16,Dr. med.,Rolf,Ensner,"Urs Diriwächter, Martin Balmer",1,anerkannt,,
Kantonsspital Uri,Anästhesiologie/Intensivstation,6460,Altdorf,6,KD Dr.,Georg,Mang,Burkhard Friese,1,zertifiziert,27.10.17,26.10.22
Zuger Kantonsspital,Interdisziplinäre Intensivstation,6340,Baar,8,Dr. med.,Peter,Schott,Chantal Britschgi,1,in Re-Evaluation,29.05.15,28.05.20
Kantonsspital Baden (KSB),Interdisziplinäre Intensivstation,5404,Baden,10,Dr. med.,François,Fontana,Karsten Richter,1,in Re-Evaluation,21.08.15,20.08.20
Universitätsspital Basel (USB),Intensivstation,4031,Basel,46,Prof. Dr. med.,Hans,Pargger,Michael Wehrli,1,zertifiziert,01.04.19,31.03.24
St. Claraspital,Anästhesie/Intensivmedizin,4016,Basel,8,Dr. med.,Lukas,Merki,Marny Cukor,1,zertifiziert,07.06.17,06.06.22
Universitäts-Kinderspital Beider Basel,Pädiatrische Intensivstation Neonatologie,4056,Basel,8,Prof. Dr. med.,Jürg,Hammer,Stefanie Niederschirp,1,in Re-Evaluation,,
(UKBB),,,,,,,,,,,,
Ospedale San Giovanni,Centro Cure Intensive,6500,Bellinzo,9,Prof. Dr. med.,Andreas,Perren,Giuseppe Tullio,1,anerkannt,,
Inselspital,Abt. für päd.-neonatologische,3010,Bern,12,Prof. Dr. med.,Tilman,Humpl,Christine Banholzer,1,zertifiziert,01.11.19,31.10.23
,Intensivbehandlung,,,,,,,,,,,
Inselspital,Universitätsklinik für Intensivmedizin,3010,Bern,39,Prof. Dr. med.,Stephan,Jakob,Matthias Theis,1,zertifiziert,31.10.18,30.10.23
Lindenhofspital,Intensivstation,3012,Bern,8,Dr. med.,Jan,Wiegand,Erika Sigrist,1,zertifiziert,27.10.16,26.10.21
Spital Tiefenau - Inselgruppe,Intensivstation,3004,Bern,8,Dr. med.,Oliver,Wahler,Christina Neumann,1,zertifiziert,29.03.18,28.03.23
Hirslanden Klinik Beau-Site,Interdisziplinäre Intensivstation,3000,Bern,12,Dr. med.,Roland,Knöpfli,Andreas Komorowski,1,zertifiziert,27.03.18,26.03.23
Spitalzentrum Biel (SPZ),Abteilung für Intensivmedizin,2501,Biel,8,Dr. med.,Marcus,Laube,Barbara Gerber,1,zertifiziert,28.04.17,27.04.20
Kantonsspital Bruderholz,Inst. für Anästhesie und Intensivmedizin,4101,Bruderh,9,Dr. med.,Peter,Gerecke,Stephan Ness,1,anerkannt,,
Spital Bülach,Interdisziplinäre Intensivstation des,8180,Bülach,8,Dr. med.,Bernd,Yuen,Nadine Wartini,1,anerkannt,,
,Schwerpunktspitals,,,,,,,,,,,
Regionalspital Emmental Burgdorf,Interdisziplinäre Intensivstation,3400,Burgdorf,6,Dr. med.,Brigitte,Ulrich,Hans-Christoph Mewes,1,zertifiziert,28.03.18,27.03.23
Kantonsspital Graubünden (KSGR),Kinderintensivstation,7000,Chur,9,Dr. med.,Thomas,Riedel,Kai Roloff,1,zertifiziert,30.03.19,29.03.22
Kantonsspital Graubünden (KSGR),Interdisziplinäre Intensivstation,7000,Chur,11,Dr. med.,Adrian,Wäckerlin,Sandra Rupp,1,anerkannt,,
Hôpital du Jura - site de Delémont,Médecine d’urgence et intensive,2800,Delémo,6,Dr. med.,Alain,Kocher,Norbert Croce,1,anerkannt,,
Spital Thurgau AG,Interdisziplinäre Intensivstation,8500,Frauenf,9,Dr. med.,Martin Christoph,Lang,Marion Springer,1,zertifiziert,28.02.19,27.02.21
Kantonsspital Frauenfeld (KSF),,,eld,,,,,,,,,
Hôpital Fribourgeois - Site Fribourg,Service des soins intensif et continus,1708,Fribourg,19,,Govind Oliver,Sridharan,Bernard Faglia,1,zertifiziert,04.03.19,03.03.24
(HFR),,,,,,,,,,,,
Hôpitaux Universitaires de Genève,Unité Soins Intensifs Adultes,1211,Genève,34,Pr Dr méd.,Jerôme,Pugin,Annie-Claude Paubel,1,zertifiziert,17.10.19,16.10.24
(HUG),,,14,,,,,,,,,
HUG Hôpital des enfants,Néonatologie et soins Intensifs,1211,Genève,22,Pr Dr méd.,Peter,Rimensberger,Violaine Guignon /,1,anerkannt,,
,,,14,,,,,Véroniqe Launoy,,,,
Kantonsspital Glarus (KSGL),Intensivstation,8750,Glarus,6,Dr. med.,Ulrike,Ehlers,Christoph Zwicker,1,zertifiziert,04.02.16,03.02.21
Spitalregion RWS - Spital Grabs,Intensivstation Spital RS RWS - Spital,9472,Grabs,6,Dr. med.,Christian,Bürkle,Andrea Rudigier,1,in Re-Evaluation,20.05.16,19.05.21
,Grabs,,,,,,,,,,,
Spital Herisau,Interdisziplinäre Intensivstation,9100,Herisau,6,Dr. med.,Marion,Bötschi,Romy Stacher,1,anerkannt,,
See-Spital,Intensivstation,8810,Horgen,6,Dr. med.,Julien,Marrel,Ursula Sommer,1,zertifiziert,25.05.19,24.05.24
Regionalspital Interlaken -,Interdisziplinäre Intensivstation,3800,Interlake,8,Dr. med.,Eva-Maria,Weiss-Guillet,Stefan Leis,1,zertifiziert,04.02.16,03.02.21
Spitalverbund fmi,,,n,,,,,,,,,
Spital Lachen,Inst. f. Anästhesie und IS,8854,Lachen,6,Dr. med.,Anca,Stauffacher,Ralf Barth,1,zertifiziert,28.11.19,27.11.22
SRO Langenthal,Interdisziplinäre Intensivstation,4900,Langent,6,Dr. med.,Regina,Metzger,Nicole Marti,1,zertifiziert,26.05.20,25.05.23
Centre Hospitalier Universitaire Vaudois,Service de Médecine Intensive Adulte,1011,Lausann,35,Dr méd.,Philippe,Eckert,Thierry Szostek,1,zertifiziert,01.06.16,31.05.21
(CHUV),,,e,,,,,,,,,
Centre Hospitalier Universitaire Vaudois,Unité de soins intensifs médico-chirurgicaus,1001,Lausann,12,Dr méd.,Marie-Helène,Perez,Marie-Christine Maître,1,zertifiziert,05.01.19,04.01.24
(CHUV),de pédiatrie,,e,,,,,,,,,
Clinique de La Source,Soins intensifs,1004,Lausann,6,Dr méd.,Francesca Carlotta,Bagna,Michel Marclay,1,zertifiziert,24.03.16,23.03.21
,,,e,,,,,,,,,
Hirslanden Clinique Cecil,Soins intensifs,1003,Lausann,7,Dr. med.,Isabelle Fleisch,Fleisch,Rachel Rodriguez,1,anerkannt,,
Kantonsspital Liestal (KSBL),Interdisziplinäre Intensivstation,4410,Liestal,10,Dr. med.,René,Lötscher,Slavisa Cukor,1,in Re-Evaluation,,
Ospedale Regionale di Locarno La,Unità di Cure Intense Multidisciplinare,6601,Locarno,7,Dr. med.,Michael,Llamas,Germano Penati,1,anerkannt,,
Carità,,,,,,,,,,,,
"Ospedale Regionale di Lugano, Sede",Reparto di Medicina Intensiva,6903,Lugano,16,Pr Dr méd.,Paolo,Merlani,Danira Righetti,1,zertifiziert,01.07.19,30.06.24
Civico,,,,,,,,,,,,
