Spital,Station,PLZ,Canton,Ort,zertifizierte Betten,Titel,Leitung Vorname,Leitung Name,Leitung Pflege,Anza hl,Status,Zertifikat von,Zertifikat bis
Hirslanden Klinik Aarau,Intensivstation,5001,AG,Aarau,12,Dr. med.,Christian,Frey,Simon Reimann,1,zertifiziert,01.06.16,31.05.21
Kantonsspital Aarau (KSA),Medizinische Intensivstation,5001,AG,Aarau,8,Dr. med.,Marc,Michot,Gabriele Wessler,1,anerkannt,,
Kantonsspital Aarau (KSA),Operative Intensivmedizin,5001,AG,Aarau,16,Dr. med.,Rolf,Ensner,"Urs Diriwächter, Martin Balmer",1,anerkannt,,
Kantonsspital Uri,Anästhesiologie/Intensivstation,6460,UR,Altdorf,6,KD Dr.,Georg,Mang,Burkhard Friese,1,zertifiziert,27.10.17,26.10.22
Zuger Kantonsspital,Interdisziplinäre Intensivstation,6340,ZG,Baar,8,Dr. med.,Peter,Schott,Chantal Britschgi,1,in Re-Evaluation,29.05.15,28.05.20
Kantonsspital Baden (KSB),Interdisziplinäre Intensivstation,5404,AG,Baden,10,Dr. med.,François,Fontana,Karsten Richter,1,in Re-Evaluation,21.08.15,20.08.20
Universitätsspital Basel (USB),Intensivstation,4031,BS,Basel,46,Prof. Dr. med.,Hans,Pargger,Michael Wehrli,1,zertifiziert,01.04.19,31.03.24
St. Claraspital,Anästhesie/Intensivmedizin,4016,BS,Basel,8,Dr. med.,Lukas,Merki,Marny Cukor,1,zertifiziert,07.06.17,06.06.22
Universitäts-Kinderspital Beider Basel,Pädiatrische Intensivstation Neonatologie,4056,BS,Basel,8,Prof. Dr. med.,Jürg,Hammer,Stefanie Niederschirp,1,in Re-Evaluation,,
Ospedale San Giovanni,Centro Cure Intensive,6500,TI,Bellinzo,9,Prof. Dr. med.,Andreas,Perren,Giuseppe Tullio,1,anerkannt,,
Inselspital,Abt. für päd.-neonatologische,3010,BE,Bern,12,Prof. Dr. med.,Tilman,Humpl,Christine Banholzer,1,zertifiziert,01.11.19,31.10.23
Inselspital,Universitätsklinik für Intensivmedizin,3010,BE,Bern,39,Prof. Dr. med.,Stephan,Jakob,Matthias Theis,1,zertifiziert,31.10.18,30.10.23
Lindenhofspital,Intensivstation,3012,BE,Bern,8,Dr. med.,Jan,Wiegand,Erika Sigrist,1,zertifiziert,27.10.16,26.10.21
